Bird Name,Recording #,Title,Source,URL,Audio URL,Location,Recordist,Quality
Black-capped Chickadee,2,Black-capped Chickadee - call,Xeno-canto,https://www.xeno-canto.org/544964,https://xeno-canto.org/544964/download,"Kelley Point Park, North Portland, Multnomah County, Oregon",Thomas Magarian,no score
Black-capped Chickadee,3,Black-capped Chickadee - song,Xeno-canto,https://www.xeno-canto.org/544963,https://xeno-canto.org/544963/download,"Kelley Point Park, North Portland, Multnomah County, Oregon",Thomas Magarian,no score
Musician Wren,1,Musician Wren - song,Xeno-canto,https://www.xeno-canto.org/984287,https://xeno-canto.org/984287/download,"Rio Bigal Reserve, Orellana",Marc Anderson,A
Musician Wren,2,Musician Wren - song,Xeno-canto,https://www.xeno-canto.org/984286,https://xeno-canto.org/984286/download,"Rio Bigal Reserve, Orellana",Marc Anderson,A
Musician Wren,3,Musician Wren - song,Xeno-canto,https://www.xeno-canto.org/905037,https://xeno-canto.org/905037/download,Floresta Nacional de Tefé,Thiago Bicudo,A
Screaming Piha,1,Screaming Piha - call,Xeno-canto,https://www.xeno-canto.org/1004625,https://xeno-canto.org/1004625/download,"Kaw, débaracadère",Christian Kerihuel,A
Screaming Piha,2,Screaming Piha - song,Xeno-canto,https://www.xeno-canto.org/984291,https://xeno-canto.org/984291/download,"Rio Bigal Reserve, Orellana",Marc Anderson,A
Screaming Piha,3,Screaming Piha - song,Xeno-canto,https://www.xeno-canto.org/984290,https://xeno-canto.org/984290/download,"Rio Bigal Reserve, Orellana",Marc Anderson,A
White-bellied Antbird,1,White-bellied Antbird - song,Xeno-canto,https://www.xeno-canto.org/544567,https://xeno-canto.org/544567/download,"Mana Dulce, Cundinamarca",Jerome Fischer,no score
White-bellied Antbird,2,White-bellied Antbird - song,Xeno-canto,https://www.xeno-canto.org/532177,https://xeno-canto.org/532177/download,"Mana Dulce, Cundinamarca",Jerome Fischer,no score
White-bellied Antbird,3,White-bellied Antbird - song,Xeno-canto,https://www.xeno-canto.org/465901,https://xeno-canto.org/465901/download,"Hato La Hidra, Las Vegas, Cojedes 9.21, -68.32",Rosendo Manuel Fraga,no score
Amazonian Umbrellabird,1,Amazonian Umbrellabird - song,Xeno-canto,https://www.xeno-canto.org/259082,https://xeno-canto.org/259082/download,"Sucumbíos: 'La Selva Jungle Lodge', n bank Río Napo",John V. Moore,A
Amazonian Umbrellabird,2,Amazonian Umbrellabird - song,Xeno-canto,https://www.xeno-canto.org/982151,https://xeno-canto.org/982151/download,"Rio Bigal Reserve, Orellana",Marc Anderson,B
Amazonian Umbrellabird,3,"Amazonian Umbrellabird - song, lek song",Xeno-canto,https://www.xeno-canto.org/870821,https://xeno-canto.org/870821/download,"Wayra reserve (near  La Merced de Jondachi), Cantón Archidona, Napo",Juan Freile,B
Spix's Guan,1,Spix's Guan - wing rattle,Xeno-canto,https://www.xeno-canto.org/986580,https://xeno-canto.org/986580/download,"Orellana: Mandari Panga Yasuni, south bank Río Tiputini",Marc Anderson,A
Spix's Guan,2,Spix's Guan - wing rattle,Xeno-canto,https://www.xeno-canto.org/986579,https://xeno-canto.org/986579/download,"Orellana: Mandari Panga Yasuni, south bank Río Tiputini",Marc Anderson,A
Spix's Guan,3,Spix's Guan - wing rattle,Xeno-canto,https://www.xeno-canto.org/986578,https://xeno-canto.org/986578/download,"Orellana: Mandari Panga Yasuni, south bank Río Tiputini",Marc Anderson,A
